fecha,timestamp,R:ea,R:er,S:ea,S:er,T:ea,T:er
2023/05/16 13:55:00,1684256100,61.76,1.91,51.33,1.94,38.99,3.1
2023/05/16 14:00:01,1684256401,61.9,1.93,51.47,1.97,39.12,3.13
2023/05/16 14:05:00,1684256700,61.95,1.94,51.54,1.97,39.18,3.14
2023/05/16 14:10:01,1684257001,61.96,1.94,51.57,1.98,39.19,3.14
2023/05/16 14:15:00,1684257300,61.97,1.94,51.58,1.98,39.19,3.14
2023/05/16 14:20:01,1684257601,62.04,1.94,51.66,1.99,39.27,3.15
2023/05/16 14:25:00,1684257900,62.2,1.96,51.83,2.01,39.42,3.18
2023/05/16 14:30:00,1684258200,62.35,1.98,52.0,2.03,39.58,3.2
2023/05/16 14:35:00,1684258500,62.51,2.0,52.16,2.05,39.73,3.23
2023/05/16 14:40:01,1684258801,62.66,2.02,52.33,2.08,39.88,3.26
2023/05/16 14:45:00,1684259100,62.81,2.04,52.48,2.1,40.03,3.28
2023/05/16 14:50:00,1684259400,62.93,2.06,52.61,2.12,40.15,3.3
2023/05/16 14:55:00,1684259700,63.07,2.09,52.75,2.14,40.28,3.32
2023/05/16 15:00:01,1684260001,63.21,2.11,52.89,2.16,40.42,3.35
2023/05/16 15:05:00,1684260300,63.33,2.13,53.03,2.18,40.54,3.37
2023/05/16 15:10:00,1684260600,63.47,2.15,53.16,2.2,40.67,3.39
2023/05/16 15:15:01,1684260901,63.59,2.17,53.3,2.23,40.8,3.41
2023/05/16 15:20:00,1684261200,63.73,2.19,53.43,2.25,40.93,3.43
2023/05/16 15:25:00,1684261500,63.86,2.21,53.56,2.27,41.06,3.45
2023/05/16 15:30:01,1684261801,63.99,2.23,53.7,2.29,41.19,3.47
2023/05/16 15:35:01,1684262101,64.12,2.25,53.84,2.31,41.32,3.49
2023/05/16 15:40:00,1684262400,64.25,2.27,53.97,2.33,41.45,3.51
2023/05/16 15:45:01,1684262701,64.38,2.29,54.1,2.35,41.58,3.54
2023/05/16 15:50:00,1684263000,64.51,2.31,54.24,2.37,41.7,3.56
2023/05/16 15:55:01,1684263301,64.64,2.33,54.38,2.39,41.83,3.58
2023/05/16 16:00:00,1684263600,64.77,2.35,54.51,2.41,41.96,3.6
2023/05/16 16:05:01,1684263901,64.9,2.37,54.65,2.43,42.09,3.62
2023/05/16 16:10:00,1684264200,65.03,2.39,54.79,2.46,42.22,3.64
2023/05/16 16:15:01,1684264501,65.16,2.41,54.92,2.48,42.35,3.66
2023/05/16 16:20:00,1684264800,65.29,2.43,55.06,2.5,42.47,3.68
2023/05/16 16:25:00,1684265100,65.43,2.45,55.2,2.52,42.61,3.7
2023/05/16 16:30:00,1684265400,65.56,2.47,55.34,2.54,42.73,3.73
2023/05/16 16:35:00,1684265700,65.69,2.49,55.47,2.56,42.86,3.75
2023/05/16 16:40:00,1684266000,65.83,2.51,55.62,2.58,42.99,3.77
2023/05/16 16:45:01,1684266301,65.96,2.53,55.75,2.61,43.12,3.79
2023/05/16 16:50:00,1684266600,66.08,2.56,55.89,2.63,43.25,3.81
2023/05/16 16:55:01,1684266901,66.15,2.57,55.96,2.64,43.31,3.82
2023/05/16 17:00:00,1684267200,66.15,2.57,55.97,2.64,43.32,3.82
2023/05/16 17:05:00,1684267500,66.16,2.57,55.98,2.64,43.32,3.82
2023/05/16 17:10:00,1684267800,66.16,2.57,55.99,2.64,43.32,3.82
2023/05/16 17:15:00,1684268100,66.17,2.57,56.0,2.64,43.33,3.82
2023/05/16 17:20:01,1684268401,66.17,2.57,56.02,2.64,43.33,3.82
2023/05/16 17:25:00,1684268700,66.17,2.57,56.03,2.64,43.33,3.82
2023/05/16 17:30:01,1684269001,66.18,2.57,56.04,2.64,43.34,3.82
2023/05/16 17:35:00,1684269300,66.18,2.57,56.05,2.64,43.34,3.82
2023/05/16 17:40:01,1684269601,66.18,2.57,56.06,2.64,43.34,3.82
2023/05/16 17:45:00,1684269900,66.19,2.57,56.07,2.64,43.35,3.82
2023/05/16 17:50:01,1684270201,66.19,2.57,56.08,2.64,43.35,3.81
2023/05/16 17:55:00,1684270500,66.19,2.57,56.09,2.64,43.35,3.81
2023/05/16 18:00:01,1684270801,66.2,2.57,56.1,2.64,43.35,3.81
2023/05/16 18:05:00,1684271100,66.2,2.57,56.12,2.63,43.36,3.81
2023/05/16 18:10:00,1684271400,66.2,2.57,56.13,2.63,43.36,3.81
2023/05/16 18:15:00,1684271700,66.21,2.57,56.14,2.63,43.36,3.8
2023/05/16 18:20:01,1684272001,66.21,2.57,56.15,2.63,43.37,3.8
2023/05/16 18:25:00,1684272300,66.21,2.57,56.16,2.63,43.37,3.8
2023/05/16 18:30:01,1684272601,66.22,2.57,56.17,2.63,43.37,3.8
2023/05/16 18:35:00,1684272900,66.22,2.57,56.18,2.63,43.38,3.8
2023/05/16 18:40:01,1684273201,66.23,2.57,56.19,2.63,43.38,3.79
2023/05/16 18:45:01,1684273501,66.23,2.57,56.2,2.63,43.38,3.79
2023/05/16 18:50:00,1684273800,66.23,2.57,56.22,2.63,43.39,3.79
2023/05/16 18:55:00,1684274100,66.24,2.57,56.23,2.62,43.39,3.79
2023/05/16 19:00:01,1684274401,66.24,2.57,56.24,2.62,43.39,3.78
2023/05/16 19:05:00,1684274700,66.24,2.57,56.25,2.62,43.39,3.78
2023/05/16 19:10:00,1684275000,66.25,2.57,56.26,2.62,43.4,3.78
2023/05/16 19:15:01,1684275301,66.25,2.57,56.27,2.62,43.4,3.78
2023/05/16 19:20:00,1684275600,66.25,2.57,56.28,2.62,43.4,3.78
2023/05/16 19:25:01,1684275901,66.26,2.57,56.29,2.62,43.41,3.77
2023/05/16 19:30:00,1684276200,66.26,2.57,56.3,2.62,43.41,3.77
2023/05/16 19:35:01,1684276501,66.26,2.58,56.32,2.62,43.41,3.77
2023/05/16 19:40:00,1684276800,66.27,2.58,56.33,2.62,43.42,3.77
2023/05/16 19:45:01,1684277101,66.27,2.58,56.34,2.62,43.42,3.77
2023/05/16 19:50:00,1684277400,66.27,2.58,56.35,2.61,43.42,3.76
2023/05/16 19:55:00,1684277700,66.28,2.58,56.36,2.61,43.43,3.76
2023/05/16 20:00:01,1684278001,66.28,2.58,56.37,2.61,43.43,3.76
2023/05/16 20:05:00,1684278300,66.28,2.58,56.38,2.61,43.43,3.76
2023/05/16 20:10:00,1684278600,66.29,2.58,56.39,2.61,43.44,3.76
2023/05/16 20:15:01,1684278901,66.29,2.58,56.4,2.61,43.44,3.75
2023/05/16 20:20:00,1684279200,66.29,2.58,56.41,2.61,43.44,3.75
2023/05/16 20:25:01,1684279501,66.3,2.58,56.43,2.61,43.44,3.75
2023/05/16 20:30:00,1684279800,66.3,2.58,56.44,2.61,43.45,3.75
2023/05/16 20:35:00,1684280100,66.3,2.58,56.45,2.61,43.45,3.75
2023/05/16 20:40:01,1684280401,66.31,2.58,56.46,2.61,43.45,3.74
2023/05/16 20:45:00,1684280700,66.31,2.58,56.47,2.6,43.46,3.74
2023/05/16 20:50:00,1684281000,66.32,2.58,56.48,2.6,43.46,3.74
2023/05/16 20:55:01,1684281301,66.32,2.58,56.49,2.6,43.46,3.74
2023/05/16 21:00:00,1684281600,66.32,2.58,56.5,2.6,43.47,3.74
2023/05/16 21:05:01,1684281901,66.33,2.58,56.52,2.6,43.47,3.73
2023/05/16 21:10:00,1684282200,66.33,2.58,56.53,2.6,43.47,3.73
2023/05/16 21:15:01,1684282501,66.33,2.58,56.54,2.6,43.48,3.73
2023/05/16 21:20:01,1684282801,66.34,2.58,56.55,2.6,43.48,3.73
2023/05/16 21:25:00,1684283100,66.34,2.58,56.56,2.6,43.48,3.73
2023/05/16 21:30:01,1684283401,66.34,2.58,56.57,2.6,43.49,3.72
2023/05/16 21:35:00,1684283700,66.35,2.58,56.58,2.59,43.49,3.72
2023/05/16 21:40:01,1684284001,66.35,2.58,56.59,2.59,43.49,3.72
2023/05/16 21:45:00,1684284300,66.35,2.58,56.6,2.59,43.49,3.72
2023/05/16 21:50:01,1684284601,66.36,2.58,56.61,2.59,43.5,3.71
2023/05/16 21:55:01,1684284901,66.36,2.58,56.63,2.59,43.5,3.71
2023/05/16 22:00:00,1684285200,66.36,2.58,56.64,2.59,43.5,3.71
2023/05/16 22:05:01,1684285501,66.37,2.58,56.65,2.59,43.51,3.71
2023/05/16 22:10:00,1684285800,66.37,2.59,56.66,2.59,43.51,3.71
2023/05/16 22:15:00,1684286100,66.37,2.59,56.67,2.59,43.51,3.71
2023/05/16 22:20:01,1684286401,66.38,2.59,56.68,2.58,43.52,3.7
2023/05/16 22:25:00,1684286700,66.38,2.59,56.69,2.58,43.52,3.7
2023/05/16 22:30:01,1684287001,66.38,2.59,56.7,2.58,43.52,3.7
2023/05/16 22:35:00,1684287300,66.39,2.59,56.71,2.58,43.53,3.7
2023/05/16 22:40:01,1684287601,66.39,2.59,56.72,2.58,43.53,3.7
2023/05/16 22:45:00,1684287900,66.39,2.59,56.74,2.58,43.53,3.69
2023/05/16 22:50:01,1684288201,66.4,2.59,56.75,2.58,43.54,3.69
2023/05/16 22:55:00,1684288500,66.4,2.59,56.76,2.58,43.54,3.69
2023/05/16 23:00:00,1684288800,66.4,2.59,56.77,2.58,43.54,3.69
2023/05/16 23:05:01,1684289101,66.41,2.59,56.78,2.58,43.55,3.69
2023/05/16 23:10:00,1684289400,66.41,2.59,56.79,2.57,43.55,3.68
2023/05/16 23:15:01,1684289701,66.41,2.59,56.8,2.57,43.55,3.68
2023/05/16 23:20:00,1684290000,66.42,2.59,56.81,2.57,43.55,3.68
2023/05/16 23:25:01,1684290301,66.42,2.59,56.82,2.57,43.56,3.68
2023/05/16 23:30:00,1684290600,66.42,2.59,56.83,2.57,43.56,3.68
2023/05/16 23:35:01,1684290901,66.43,2.59,56.85,2.57,43.56,3.67
2023/05/16 23:40:00,1684291200,66.43,2.59,56.86,2.57,43.57,3.67
2023/05/16 23:45:01,1684291501,66.44,2.59,56.87,2.57,43.57,3.67
2023/05/16 23:50:00,1684291800,66.44,2.59,56.88,2.57,43.57,3.67
2023/05/16 23:55:00,1684292100,66.44,2.59,56.89,2.57,43.58,3.67
2023/05/17 00:00:01,1684292401,66.45,2.59,56.9,2.56,43.58,3.66
2023/05/17 00:05:00,1684292700,66.45,2.59,56.91,2.56,43.58,3.66
2023/05/17 00:10:00,1684293000,66.45,2.59,56.92,2.56,43.59,3.66
2023/05/17 00:15:00,1684293300,66.46,2.59,56.93,2.56,43.59,3.66
2023/05/17 00:20:01,1684293601,66.46,2.59,56.95,2.56,43.59,3.65
2023/05/17 00:25:00,1684293900,66.46,2.59,56.96,2.56,43.6,3.65
2023/05/17 00:30:01,1684294201,66.47,2.59,56.97,2.56,43.6,3.65
2023/05/17 00:35:00,1684294500,66.47,2.59,56.98,2.56,43.6,3.65
2023/05/17 00:40:00,1684294800,66.47,2.6,56.99,2.56,43.61,3.65
2023/05/17 00:45:01,1684295101,66.48,2.6,57.0,2.55,43.61,3.64
2023/05/17 00:50:00,1684295400,66.48,2.6,57.01,2.55,43.61,3.64
2023/05/17 00:55:01,1684295701,66.48,2.6,57.02,2.55,43.62,3.64
2023/05/17 01:00:01,1684296001,66.49,2.6,57.03,2.55,43.62,3.64
2023/05/17 01:05:00,1684296300,66.49,2.6,57.05,2.55,43.62,3.64
2023/05/17 01:10:00,1684296600,66.5,2.6,57.06,2.55,43.62,3.63
2023/05/17 01:15:01,1684296901,66.5,2.6,57.07,2.55,43.63,3.63
2023/05/17 01:20:01,1684297201,66.5,2.6,57.08,2.55,43.63,3.63
2023/05/17 01:25:00,1684297500,66.51,2.6,57.09,2.55,43.63,3.63
2023/05/17 01:30:00,1684297800,66.51,2.6,57.1,2.55,43.64,3.62
2023/05/17 01:35:01,1684298101,66.51,2.6,57.11,2.54,43.64,3.62
2023/05/17 01:40:00,1684298400,66.52,2.6,57.12,2.54,43.64,3.62
2023/05/17 01:45:00,1684298700,66.52,2.6,57.14,2.54,43.65,3.62
2023/05/17 01:50:01,1684299001,66.52,2.6,57.15,2.54,43.65,3.62
2023/05/17 01:55:00,1684299300,66.53,2.6,57.16,2.54,43.65,3.61
2023/05/17 02:00:00,1684299600,66.53,2.6,57.17,2.54,43.66,3.61
2023/05/17 02:05:00,1684299900,66.54,2.6,57.18,2.54,43.66,3.61
2023/05/17 02:10:00,1684300200,66.54,2.6,57.19,2.54,43.66,3.61
2023/05/17 02:15:01,1684300501,66.54,2.6,57.2,2.54,43.67,3.61
2023/05/17 02:20:00,1684300800,66.55,2.6,57.21,2.53,43.67,3.6
2023/05/17 02:25:01,1684301101,66.55,2.6,57.23,2.53,43.67,3.6
2023/05/17 02:30:00,1684301400,66.55,2.6,57.24,2.53,43.68,3.6
2023/05/17 02:35:00,1684301700,66.56,2.6,57.25,2.53,43.68,3.6
2023/05/17 02:40:01,1684302001,66.56,2.6,57.26,2.53,43.68,3.59
2023/05/17 02:45:00,1684302300,66.56,2.6,57.27,2.53,43.69,3.59
2023/05/17 02:50:00,1684302600,66.57,2.6,57.28,2.53,43.69,3.59
2023/05/17 02:55:01,1684302901,66.57,2.6,57.29,2.53,43.69,3.59
2023/05/17 03:00:00,1684303200,66.57,2.6,57.3,2.53,43.7,3.59
2023/05/17 03:05:00,1684303500,66.58,2.61,57.32,2.53,43.7,3.58
2023/05/17 03:10:00,1684303800,66.58,2.61,57.33,2.52,43.7,3.58
2023/05/17 03:15:01,1684304101,66.59,2.61,57.34,2.52,43.7,3.58
2023/05/17 03:20:00,1684304400,66.59,2.61,57.35,2.52,43.71,3.58
2023/05/17 03:25:01,1684304701,66.59,2.61,57.36,2.52,43.71,3.58
2023/05/17 03:30:00,1684305000,66.6,2.61,57.37,2.52,43.71,3.57
2023/05/17 03:35:00,1684305300,66.6,2.61,57.38,2.52,43.72,3.57
2023/05/17 03:40:00,1684305600,66.6,2.61,57.39,2.52,43.72,3.57
2023/05/17 03:45:00,1684305900,66.61,2.61,57.4,2.52,43.72,3.57
2023/05/17 03:50:01,1684306201,66.61,2.61,57.42,2.52,43.73,3.57
